id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rail_measurement,rail.measurement access,model_rail_measurement,base.group_user,1,1,1,1
access_rail_cart,chariot access,model_chariot,base.group_user,1,1,1,1
access_rail_measurement_wizard,rail.measurement.wizard access,model_rail_measurement_wizard,base.group_user,1,1,1,1
access_rail_cart_type,chariot.type access,model_chariot_type,base.group_user,1,1,1,1
access_rail_measurement_wizard_line,rail.measurement.wizard.line,model_rail_measurement_wizard_chariot_type_line,base.group_user,1,1,1,1
access_rail_measurement_assign_wizard,rail.measurement.assign.wizard,model_rail_measurement_assign_chariot_wizard,base.group_user,1,1,1,1
access_rail_measurement_assign_line,rail.measurement.assign.line,model_rail_measurement_assign_chariot_line_wizard,base.group_user,1,1,1,1
access_rail_wizard_line,rail.measurement.wizard.chariot.type.line,model_rail_measurement_wizard_chariot_type_line,base.group_user,1,1,1,1
rail_measurement.access_rail_measurement_chariot_type_line,access_rail_measurement_chariot_type_line,rail_measurement.model_rail_measurement_chariot_type_line,base.group_user,1,1,1,1
rail_measurement.access_leyfa_ligne,access_leyfa_ligne,rail_measurement.model_leyfa_ligne,base.group_user,1,1,1,1
rail_measurement.access_leyfa_affaire_type,access_leyfa_affaire_type,rail_measurement.model_leyfa_affaire_type,base.group_user,1,1,1,1
rail_measurement.access_leyfa_exercice_comptable,access_leyfa_exercice_comptable,rail_measurement.model_leyfa_exercice_comptable,base.group_user,1,1,1,1
rail_measurement.access_rail_measurement_planning,access_rail_measurement_planning,rail_measurement.model_rail_measurement_planning,base.group_user,1,1,1,1
rail_measurement.access_leyfa_type_voie,access_leyfa_type_voie,rail_measurement.model_leyfa_type_voie,base.group_user,1,1,1,1
rail_measurement.access_rail_file_import_wizard,access_rail_file_import_wizard,rail_measurement.model_rail_file_import_wizard,base.group_user,1,1,1,1
rail_measurement.access_rail_urgent_assignment_wizard,access_rail_urgent_assignment_wizard,rail_measurement.model_rail_urgent_assignment_wizard,base.group_user,1,1,1,1
rail_measurement.access_rail_measurement_day_file,access_rail_measurement_day_file,rail_measurement.model_rail_measurement_day_file,base.group_user,1,1,1,1
rail_measurement.access_rail_measurement_consistance_line,access_rail_measurement_consistance_line,rail_measurement.model_rail_measurement_consistance_line,base.group_user,1,1,1,1
rail_measurement.access_rail_nature_travaux,access_rail_nature_travaux,rail_measurement.model_rail_nature_travaux,base.group_user,1,1,1,1
rail_measurement.access_rail_type_alignement_courbe,access_rail_type_alignement_courbe,rail_measurement.model_rail_type_alignement_courbe,base.group_user,1,1,1,1
rail_measurement.access_rail_measurement_cible_line,access_rail_measurement_cible_line,rail_measurement.model_rail_measurement_cible_line,base.group_user,1,1,1,1
rail_measurement.access_rail_measurement_quai_line,access_rail_measurement_quai_line,rail_measurement.model_rail_measurement_quai_line,base.group_user,1,1,1,1
rail_measurement.access_rail_consistance_import_wizard,access_rail_consistance_import_wizard,rail_measurement.model_rail_consistance_import_wizard,base.group_user,1,1,1,1
rail_measurement.access_rail_measurement_portal,rail.measurement,model_rail_measurement,base.group_portal,1,1,1,0
access_leyfa_ligne_portal,access_leyfa_ligne_portal,model_leyfa_ligne,base.group_portal,1,0,0,0
rail_measurement.access_equipe_terrain,access_equipe_terrain,rail_measurement.model_equipe_terrain,base.group_user,1,1,1,1
access_equipe_composition_hebdo_user,equipe.composition.hebdo.user,model_equipe_composition_hebdo,base.group_user,1,1,1,1
access_equipe_composition_hebdo_manager,equipe.composition.hebdo.manager,model_equipe_composition_hebdo,base.group_system,1,1,1,1
access_leyfa_ligne,access_leyfa_ligne,model_leyfa_ligne,base.group_user,1,1,1,1
access_leyfa_gare,access_leyfa_gare,model_leyfa_gare,base.group_user,1,1,1,1
access_import_gares_wizard,access_import_gares_wizard,model_import_gares_wizard,base.group_user,1,1,1,1
rail_measurement.access_leyfa_pk,access_leyfa_pk,rail_measurement.model_leyfa_pk,base.group_user,1,1,1,1
rail_measurement.access_leyfa_sig_controller,access_leyfa_sig_controller,rail_measurement.model_leyfa_sig_controller,base.group_user,1,1,1,1
rail_measurement.access_leyfa_sig_layer,access_leyfa_sig_layer,rail_measurement.model_leyfa_sig_layer,base.group_user,1,1,1,1
